season,episode,feature_id
1,1,8
1,1,17
1,1,27
1,1,46
1,1,55
1,1,56
1,2,9
1,2,14
1,2,15
1,2,35
1,2,49
1,2,50
1,2,55
1,2,56
1,2,62
1,3,9
1,3,15
1,3,21
1,3,35
1,3,36
1,3,52
1,3,53
1,3,55
1,3,56
1,3,62
1,4,8
1,4,14
1,4,15
1,4,31
1,4,35
1,4,50
1,4,55
1,4,56
1,5,17
1,5,46
1,5,47
1,5,55
1,5,56
1,6,9
1,6,15
1,6,31
1,6,34
1,6,35
1,6,36
1,6,37
1,6,49
1,6,50
1,6,52
1,6,55
1,6,56
1,6,62
1,7,17
1,7,31
1,7,35
1,7,36
1,7,50
1,7,55
1,7,56
1,8,8
1,8,15
1,8,31
1,8,35
1,8,36
1,8,55
1,8,56
1,9,4
1,9,14
1,9,21
1,9,38
1,10,8
1,10,15
1,10,17
1,10,31
1,10,35
1,10,55
1,10,56
1,11,17
1,11,31
1,11,55
1,11,56
1,12,12
1,12,14
1,12,15
1,12,31
1,12,35
1,12,36
1,12,50
1,12,55
1,12,56
1,13,8
1,13,15
1,13,17
1,13,27
1,13,35
1,13,50
1,13,55
1,13,56
2,1,8
2,1,15
2,1,16
2,1,17
2,1,27
2,1,31
2,1,35
2,1,50
2,1,55
2,1,56
2,2,15
2,2,31
2,2,49
2,2,53
2,2,55
2,2,56
2,3,14
2,3,16
2,3,17
2,3,38
2,3,53
2,3,55
2,3,56
2,3,59
2,4,8
2,4,9
2,4,14
2,4,15
2,4,16
2,4,17
2,4,31
2,4,35
2,4,36
2,4,49
2,4,50
2,4,52
2,4,55
2,4,56
2,5,8
2,5,17
2,5,27
2,5,31
2,5,55
2,5,56
2,6,8
2,6,14
2,6,16
2,6,17
2,6,27
2,6,46
2,6,55
2,6,56
2,7,14
2,7,15
2,7,16
2,7,27
2,7,31
2,7,35
2,7,36
2,7,55
2,7,56
2,8,8
2,8,12
2,8,14
2,8,15
2,8,31
2,8,35
2,8,50
2,8,55
2,8,56
2,9,12
2,9,16
2,9,17
2,9,38
2,9,47
2,9,53
2,9,55
2,9,56
2,9,59
2,10,17
2,10,27
2,10,46
2,10,55
2,10,56
2,11,8
2,11,14
2,11,15
2,11,16
2,11,17
2,11,27
2,11,46
2,11,47
2,11,55
2,11,56
2,11,58
2,12,17
2,12,27
2,12,31
2,12,35
2,12,36
2,12,50
2,12,55
2,12,56
2,12,58
2,13,8
2,13,14
2,13,15
2,13,16
2,13,31
2,13,35
2,13,36
2,13,50
2,13,55
2,13,56
3,1,8
3,1,9
3,1,15
3,1,17
3,1,31
3,1,35
3,1,36
3,1,52
3,1,55
3,1,56
3,2,14
3,2,16
3,2,34
3,2,37
3,2,38
3,2,40
3,2,55
3,2,56
3,2,59
3,3,17
3,3,27
3,3,46
3,3,47
3,3,55
3,3,56
3,4,9
3,4,15
3,4,49
3,4,52
3,4,55
3,4,56
3,4,62
3,5,12
3,5,14
3,5,15
3,5,17
3,5,30
3,5,31
3,5,35
3,5,36
3,5,55
3,5,56
3,6,6
3,6,17
3,6,41
3,6,52
3,6,55
3,6,56
3,7,17
3,7,31
3,7,35
3,7,36
3,7,55
3,7,56
3,8,13
3,8,14
3,8,16
3,8,32
3,8,37
3,8,38
3,8,52
3,8,59
3,9,8
3,9,9
3,9,14
3,9,16
3,9,17
3,9,33
3,9,46
3,9,52
3,9,55
3,9,56
3,10,8
3,10,17
3,10,22
3,10,31
3,10,42
3,10,55
3,10,56
3,11,3
3,11,17
3,11,21
3,11,31
3,11,52
3,11,55
3,11,56
3,12,8
3,12,15
3,12,17
3,12,31
3,12,35
3,12,36
3,12,55
3,12,56
4,1,9
4,1,15
4,1,31
4,1,49
4,1,52
4,1,55
4,1,56
4,1,62
4,2,8
4,2,14
4,2,16
4,2,17
4,2,27
4,2,31
4,2,35
4,2,36
4,2,55
4,2,56
4,3,8
4,3,15
4,3,27
4,3,35
4,3,36
4,3,50
4,3,55
4,3,56
4,5,4
4,5,13
4,5,14
4,5,15
4,5,16
4,5,38
4,5,47
4,5,55
4,5,56
4,5,59
4,6,8
4,6,17
4,6,31
4,6,55
4,6,56
4,7,9
4,7,17
4,7,27
4,7,41
4,7,52
4,7,55
4,7,56
4,8,15
4,8,17
4,8,27
4,8,31
4,8,55
4,8,56
4,9,8
4,9,14
4,9,15
4,9,31
4,9,35
4,9,36
4,9,50
4,9,55
4,9,56
4,10,8
4,10,15
4,10,27
4,10,46
4,10,55
4,10,56
4,12,17
4,12,27
4,12,30
4,12,31
4,12,55
4,12,56
4,13,15
4,13,27
4,13,31
4,13,35
4,13,50
4,13,55
5,1,8
5,1,14
5,1,15
5,1,16
5,1,31
5,1,35
5,1,36
5,1,50
5,1,55
5,1,56
5,1,58
5,2,14
5,2,16
5,2,17
5,2,27
5,2,31
5,2,55
5,2,56
5,4,15
5,4,17
5,4,31
5,4,49
5,4,55
5,4,56
5,4,62
5,5,17
5,5,27
5,5,31
5,5,55
5,5,56
5,7,17
5,7,27
5,7,46
5,7,47
5,7,55
5,7,56
5,8,17
5,8,27
5,8,35
5,8,36
5,8,46
5,8,55
5,8,56
5,10,3
5,10,14
5,10,17
5,10,41
5,10,52
5,10,55
5,10,60
5,11,8
5,11,14
5,11,16
5,11,17
5,11,27
5,11,31
5,11,35
5,11,47
5,11,50
5,11,55
5,11,56
5,13,3
5,13,14
5,13,17
5,13,27
5,13,46
5,13,47
5,13,52
5,13,55
5,13,56
6,1,8
6,1,15
6,1,17
6,1,27
6,1,30
6,1,46
6,1,55
6,1,56
6,2,8
6,2,9
6,2,14
6,2,17
6,2,25
6,2,27
6,2,31
6,2,52
6,2,55
6,2,56
6,3,14
6,3,15
6,3,25
6,3,31
6,3,35
6,3,50
6,3,55
6,3,56
6,4,17
6,4,27
6,4,46
6,4,47
6,4,55
6,4,56
6,5,8
6,5,17
6,5,46
6,5,55
6,5,56
6,6,14
6,6,15
6,6,16
6,6,27
6,6,49
6,6,55
6,6,56
6,7,12
6,7,14
6,7,15
6,7,27
6,7,35
6,7,36
6,7,46
6,7,50
6,7,55
6,7,56
6,7,58
6,8,8
6,8,15
6,8,31
6,8,35
6,8,50
6,8,55
6,8,56
6,9,8
6,9,9
6,9,14
6,9,15
6,9,16
6,9,27
6,9,47
6,9,55
6,9,56
6,10,3
6,10,12
6,10,14
6,10,21
6,10,27
6,11,12
6,11,14
6,11,17
6,11,35
6,11,36
6,11,46
6,11,55
6,12,8
6,12,14
6,12,17
6,12,31
6,12,55
6,12,56
6,13,14
6,13,15
6,13,17
6,13,27
6,13,30
6,13,46
6,13,55
6,13,56
7,1,9
7,1,14
7,1,17
7,1,49
7,1,52
7,1,55
7,1,62
7,2,14
7,2,17
7,2,27
7,2,31
7,2,47
7,2,55
7,2,56
7,3,12
7,3,14
7,3,15
7,3,17
7,3,46
7,3,53
7,3,55
7,3,56
7,4,9
7,4,14
7,4,15
7,4,16
7,4,17
7,4,35
7,4,36
7,4,46
7,4,50
7,4,52
7,4,55
7,4,56
7,6,8
7,6,14
7,6,16
7,6,17
7,6,31
7,6,46
7,6,55
7,6,56
7,6,58
7,7,3
7,7,14
7,7,16
7,7,17
7,7,41
7,7,49
7,7,52
7,7,55
7,7,56
7,8,8
7,8,17
7,8,35
7,8,46
7,8,50
7,8,55
7,8,56
7,10,14
7,10,15
7,10,27
7,10,35
7,10,36
7,10,50
7,10,55
7,10,56
7,11,8
7,11,14
7,11,31
7,11,49
7,11,55
7,11,56
7,11,62
7,12,5
7,12,14
7,12,16
7,12,17
7,12,18
7,12,31
7,12,52
7,12,55
7,13,8
7,13,17
7,13,46
7,13,55
7,13,56
7,13,58
8,1,15
8,1,25
8,1,27
8,1,35
8,1,36
8,1,55
8,1,56
8,2,8
8,2,9
8,2,11
8,2,14
8,2,17
8,2,26
8,2,27
8,2,31
8,2,52
8,2,55
8,2,56
8,3,9
8,3,17
8,3,27
8,3,49
8,3,52
8,3,53
8,3,55
8,3,56
8,3,62
8,4,8
8,4,17
8,4,27
8,4,31
8,4,41
8,4,47
8,4,55
8,4,56
8,5,9
8,5,12
8,5,14
8,5,15
8,5,17
8,5,41
8,5,46
8,5,47
8,5,52
8,5,55
8,5,56
8,6,8
8,6,14
8,6,15
8,6,27
8,6,35
8,6,36
8,6,46
8,6,55
8,6,56
8,7,9
8,7,15
8,7,17
8,7,21
8,7,49
8,7,52
8,7,55
8,7,56
8,7,62
8,8,15
8,8,17
8,8,27
8,8,35
8,8,36
8,8,46
8,8,50
8,8,55
8,8,56
8,9,8
8,9,14
8,9,15
8,9,26
8,9,45
8,9,55
8,9,56
8,10,10
8,10,14
8,10,41
8,10,47
8,12,9
8,12,14
8,12,15
8,12,49
8,12,52
8,12,55
8,12,62
8,13,2
8,13,9
8,13,15
8,13,17
8,13,31
8,13,35
8,13,37
8,13,49
8,13,50
8,13,52
8,13,55
8,13,56
8,13,62
9,1,12
9,1,14
9,1,15
9,1,35
9,1,36
9,1,49
9,1,50
9,1,53
9,1,55
9,1,56
9,1,62
9,2,4
9,2,13
9,2,14
9,2,16
9,2,38
9,2,47
9,2,59
9,3,8
9,3,14
9,3,15
9,3,31
9,3,55
9,3,56
9,4,8
9,4,14
9,4,15
9,4,16
9,4,17
9,4,27
9,4,35
9,4,36
9,4,41
9,4,50
9,4,55
9,4,56
9,5,8
9,5,9
9,5,15
9,5,25
9,5,26
9,5,35
9,5,39
9,5,46
9,5,50
9,5,52
9,5,55
9,5,56
9,6,4
9,6,14
9,6,16
9,6,38
9,6,47
9,6,59
9,7,8
9,7,15
9,7,17
9,7,35
9,7,36
9,7,46
9,7,47
9,7,50
9,7,55
9,7,56
9,8,9
9,8,17
9,8,21
9,8,35
9,8,41
9,8,52
9,8,55
9,8,56
9,9,8
9,9,14
9,9,35
9,9,46
9,9,50
9,9,55
9,9,56
9,11,8
9,11,14
9,11,16
9,11,17
9,11,27
9,11,35
9,11,36
9,11,46
9,11,55
9,11,56
9,12,4
9,12,8
9,12,14
9,12,16
9,12,17
9,12,35
9,12,38
9,12,50
9,12,55
9,12,59
9,13,12
9,13,14
9,13,15
9,13,17
9,13,27
9,13,35
9,13,36
9,13,46
9,13,50
9,13,55
9,13,56
10,1,8
10,1,14
10,1,15
10,1,16
10,1,17
10,1,30
10,1,31
10,1,35
10,1,50
10,1,55
10,1,56
10,2,9
10,2,14
10,2,15
10,2,21
10,2,27
10,2,52
10,2,55
10,2,56
10,3,14
10,3,15
10,3,17
10,3,27
10,3,30
10,3,46
10,3,47
10,3,55
10,3,56
10,3,58
10,4,6
10,4,17
10,4,46
10,4,47
10,4,52
10,4,55
10,4,56
10,5,14
10,5,16
10,5,38
10,5,47
10,5,59
10,6,8
10,6,14
10,6,15
10,6,16
10,6,17
10,6,31
10,6,35
10,6,36
10,6,50
10,6,55
10,6,56
10,7,8
10,7,17
10,7,49
10,7,55
10,7,56
10,7,62
10,8,17
10,8,31
10,8,49
10,8,53
10,8,55
10,8,56
10,10,4
10,10,14
10,10,38
10,10,47
10,10,59
10,11,9
10,11,15
10,11,17
10,11,26
10,11,27
10,11,35
10,11,36
10,11,41
10,11,50
10,11,52
10,11,55
10,11,56
10,11,57
10,12,14
10,12,15
10,12,17
10,12,35
10,12,36
10,12,49
10,12,50
10,12,53
10,12,55
10,12,56
10,12,62
10,13,9
10,13,14
10,13,16
10,13,17
10,13,27
10,13,31
10,13,41
10,13,47
10,13,52
10,13,55
10,13,56
11,1,15
11,1,27
11,1,35
11,1,46
11,1,50
11,1,55
11,1,56
11,2,8
11,2,9
11,2,14
11,2,15
11,2,17
11,2,49
11,2,52
11,2,55
11,2,56
11,2,62
11,3,15
11,3,21
11,3,24
11,3,55
11,3,56
11,4,8
11,4,14
11,4,17
11,4,46
11,4,55
11,4,56
11,4,58
11,5,14
11,5,15
11,5,16
11,5,27
11,5,35
11,5,46
11,5,47
11,5,50
11,5,55
11,5,56
11,5,58
11,6,3
11,6,8
11,6,14
11,6,16
11,6,17
11,6,26
11,6,39
11,6,49
11,6,52
11,6,55
11,6,56
11,6,62
11,7,8
11,7,14
11,7,15
11,7,16
11,7,17
11,7,27
11,7,31
11,7,41
11,7,47
11,7,55
11,7,56
11,8,8
11,8,14
11,8,15
11,8,16
11,8,17
11,8,26
11,8,31
11,8,35
11,8,39
11,8,50
11,8,55
11,8,56
11,9,3
11,9,12
11,9,14
11,9,17
11,9,49
11,9,52
11,9,55
11,9,56
11,9,62
11,10,4
11,10,14
11,10,38
11,10,47
11,10,53
11,10,59
11,11,14
11,11,15
11,11,31
11,11,49
11,11,55
11,11,56
11,11,58
11,12,3
11,12,14
11,12,16
11,12,17
11,12,21
11,12,31
11,12,41
11,12,52
11,12,55
11,12,56
11,13,8
11,13,17
11,13,27
11,13,46
11,13,47
11,13,55
11,13,56
12,1,9
12,1,17
12,1,25
12,1,27
12,1,52
12,1,53
12,1,55
12,2,8
12,2,14
12,2,15
12,2,16
12,2,35
12,2,36
12,2,46
12,2,47
12,2,50
12,2,55
12,2,56
12,3,14
12,3,15
12,3,16
12,3,17
12,3,27
12,3,31
12,3,35
12,3,47
12,3,55
12,3,56
12,4,8
12,4,17
12,4,41
12,4,46
12,4,55
12,4,56
12,5,4
12,5,14
12,5,16
12,5,37
12,5,38
12,5,47
12,5,59
12,6,8
12,6,9
12,6,12
12,6,14
12,6,15
12,6,17
12,6,27
12,6,31
12,6,35
12,6,36
12,6,52
12,6,55
12,6,56
12,7,8
12,7,14
12,7,15
12,7,16
12,7,17
12,7,27
12,7,35
12,7,46
12,7,50
12,7,55
12,7,56
12,8,15
12,8,27
12,8,46
12,8,55
12,8,56
12,8,58
12,9,4
12,9,12
12,9,14
12,9,38
12,9,40
12,9,59
12,10,8
12,10,14
12,10,15
12,10,17
12,10,27
12,10,35
12,10,46
12,10,50
12,10,55
12,10,56
12,11,8
12,11,15
12,11,27
12,11,35
12,11,46
12,11,50
12,11,55
12,11,56
12,12,8
12,12,14
12,12,15
12,12,16
12,12,17
12,12,26
12,12,27
12,12,35
12,12,36
12,12,39
12,12,46
12,12,53
12,12,55
12,12,56
12,13,15
12,13,35
12,13,36
12,13,46
12,13,49
12,13,50
12,13,55
12,13,56
12,13,62
13,1,8
13,1,17
13,1,27
13,1,30
13,1,31
13,1,55
13,1,56
13,2,8
13,2,9
13,2,14
13,2,15
13,2,31
13,2,35
13,2,36
13,2,49
13,2,50
13,2,52
13,2,55
13,2,56
13,2,62
13,3,12
13,3,14
13,3,17
13,3,26
13,3,27
13,3,35
13,3,39
13,3,46
13,3,55
13,3,56
13,4,8
13,4,9
13,4,12
13,4,14
13,4,15
13,4,17
13,4,46
13,4,47
13,4,52
13,4,55
13,4,56
13,5,14
13,5,17
13,5,27
13,5,35
13,5,36
13,5,46
13,5,47
13,5,55
13,5,56
13,6,17
13,6,27
13,6,46
13,6,55
13,6,56
13,7,14
13,7,15
13,7,16
13,7,41
13,7,46
13,7,55
13,7,56
13,8,14
13,8,15
13,8,16
13,8,27
13,8,35
13,8,36
13,8,46
13,8,50
13,8,55
13,8,56
13,9,8
13,9,17
13,9,31
13,9,55
13,9,56
13,10,8
13,10,14
13,10,15
13,10,16
13,10,17
13,10,35
13,10,46
13,10,50
13,10,55
13,10,56
13,11,9
13,11,15
13,11,17
13,11,31
13,11,35
13,11,36
13,11,49
13,11,52
13,11,55
13,11,56
13,11,62
13,12,14
13,12,15
13,12,26
13,12,37
13,12,38
13,12,39
13,12,47
13,12,55
13,12,56
13,12,59
13,13,15
13,13,27
13,13,31
13,13,35
13,13,36
13,13,41
13,13,50
13,13,55
13,13,56
14,1,8
14,1,14
14,1,15
14,1,16
14,1,31
14,1,35
14,1,36
14,1,41
14,1,50
14,1,55
14,1,56
14,2,15
14,2,27
14,2,46
14,2,55
14,2,56
14,3,15
14,3,17
14,3,26
14,3,27
14,3,35
14,3,36
14,3,37
14,3,39
14,3,55
14,3,56
14,4,12
14,4,14
14,4,17
14,4,21
14,4,49
14,4,55
14,4,56
14,4,62
14,5,8
14,5,14
14,5,15
14,5,16
14,5,25
14,5,26
14,5,35
14,5,36
14,5,46
14,5,47
14,5,54
14,5,55
14,5,56
14,6,12
14,6,14
14,6,15
14,6,17
14,6,35
14,6,36
14,6,46
14,6,50
14,6,55
14,6,56
14,7,4
14,7,14
14,7,16
14,7,27
14,7,38
14,7,40
14,7,59
14,8,15
14,8,35
14,8,46
14,8,49
14,8,50
14,8,53
14,8,55
14,8,56
14,8,62
14,9,14
14,9,16
14,9,17
14,9,26
14,9,39
14,9,41
14,9,46
14,9,55
14,9,56
14,11,17
14,11,27
14,11,31
14,11,55
14,11,56
14,12,14
14,12,17
14,12,25
14,12,26
14,12,27
14,12,39
14,12,55
14,12,56
14,13,14
14,13,15
14,13,16
14,13,17
14,13,27
14,13,31
14,13,35
14,13,50
14,13,55
14,13,56
15,1,8
15,1,12
15,1,14
15,1,15
15,1,17
15,1,49
15,1,53
15,1,55
15,1,56
15,1,62
15,2,14
15,2,16
15,2,17
15,2,27
15,2,46
15,2,55
15,2,56
15,3,3
15,3,17
15,3,21
15,3,27
15,3,41
15,3,52
15,3,55
15,3,56
15,5,9
15,5,12
15,5,14
15,5,15
15,5,26
15,5,31
15,5,35
15,5,36
15,5,39
15,5,50
15,5,52
15,5,55
15,5,56
15,5,62
15,6,4
15,6,14
15,6,16
15,6,38
15,6,47
15,6,59
15,7,9
15,7,14
15,7,15
15,7,17
15,7,27
15,7,31
15,7,52
15,7,55
15,7,56
15,8,14
15,8,16
15,8,17
15,8,27
15,8,35
15,8,36
15,8,46
15,8,47
15,8,55
15,8,56
15,9,9
15,9,14
15,9,15
15,9,16
15,9,35
15,9,36
15,9,49
15,9,50
15,9,52
15,9,55
15,9,56
15,9,62
15,10,8
15,10,17
15,10,26
15,10,27
15,10,39
15,10,41
15,10,55
15,10,56
15,11,9
15,11,17
15,11,27
15,11,41
15,11,52
15,11,55
15,11,56
15,12,17
15,12,31
15,12,47
15,12,55
15,12,56
15,13,12
15,13,14
15,13,15
15,13,27
15,13,31
15,13,35
15,13,36
15,13,55
15,13,56
16,1,14
16,1,15
16,1,16
16,1,17
16,1,25
16,1,31
16,1,35
16,1,50
16,1,55
16,1,56
16,2,9
16,2,17
16,2,27
16,2,41
16,2,52
16,2,55
16,2,56
16,3,9
16,3,14
16,3,15
16,3,17
16,3,49
16,3,52
16,3,55
16,3,56
16,3,62
16,4,8
16,4,14
16,4,15
16,4,16
16,4,25
16,4,49
16,4,55
16,4,56
16,4,62
16,5,8
16,5,14
16,5,15
16,5,16
16,5,19
16,5,26
16,5,31
16,5,35
16,5,36
16,5,50
16,5,55
16,5,56
16,7,15
16,7,46
16,7,47
16,7,55
16,7,56
16,7,58
16,8,4
16,8,14
16,8,38
16,8,40
16,8,59
16,9,3
16,9,15
16,9,21
16,9,26
16,9,39
16,9,49
16,9,52
16,9,55
16,9,56
16,9,62
16,11,8
16,11,17
16,11,46
16,11,47
16,11,55
16,11,56
16,11,58
16,12,14
16,12,16
16,12,24
16,12,27
16,12,31
16,12,35
16,12,50
16,13,17
16,13,26
16,13,39
16,13,46
16,13,47
16,13,55
16,13,56
17,1,15
17,1,25
17,1,26
17,1,39
17,1,46
17,1,55
17,1,56
17,2,9
17,2,17
17,2,21
17,2,27
17,2,41
17,2,52
17,2,55
17,3,17
17,3,27
17,3,31
17,3,35
17,3,36
17,3,55
17,3,56
17,4,4
17,4,14
17,4,16
17,4,38
17,4,47
17,4,53
17,4,59
17,5,9
17,5,17
17,5,24
17,5,26
17,5,31
17,5,39
17,5,52
17,5,55
17,6,14
