season,episode,feature_id
17,6,15
17,6,17
17,6,46
17,6,49
17,6,55
17,6,56
17,6,62
17,7,15
17,7,35
17,7,36
17,7,46
17,7,47
17,7,55
17,7,56
17,7,58
17,8,1
17,8,6
17,8,7
17,8,17
17,8,26
17,8,31
17,8,52
17,8,55
17,8,56
17,10,17
17,10,33
17,10,46
17,10,47
17,10,52
17,10,55
17,10,58
17,11,17
17,11,25
17,11,41
17,11,55
17,11,56
17,12,15
17,12,27
17,12,35
17,12,46
17,12,50
17,12,55
17,12,56
18,1,8
18,1,14
18,1,15
18,1,16
18,1,26
18,1,29
18,1,31
18,1,35
18,1,36
18,1,55
18,1,56
18,2,8
18,2,14
18,2,16
18,2,17
18,2,27
18,2,46
18,2,55
18,2,56
18,3,9
18,3,14
18,3,15
18,3,35
18,3,36
18,3,46
18,3,49
18,3,52
18,3,55
18,3,56
18,3,62
18,4,17
18,4,27
18,4,46
18,4,55
18,4,56
18,4,58
18,5,17
18,5,27
18,5,31
18,5,55
18,5,56
18,6,8
18,6,15
18,6,31
18,6,35
18,6,36
18,6,50
18,6,55
18,6,56
18,7,17
18,7,25
18,7,27
18,7,46
18,7,55
18,7,56
18,8,14
18,8,16
18,8,17
18,8,26
18,8,28
18,8,31
18,8,49
18,8,55
18,8,56
18,8,62
18,9,4
18,9,12
18,9,14
18,9,38
18,9,59
18,10,8
18,10,17
18,10,26
18,10,46
18,10,55
18,10,56
18,11,17
18,11,41
18,11,55
18,11,56
18,12,10
18,12,12
18,12,14
18,12,35
18,12,36
18,12,41
18,13,17
18,13,46
18,13,47
18,13,53
18,13,55
18,13,56
18,13,58
19,1,17
19,1,46
19,1,49
19,1,55
19,1,56
19,1,62
19,2,14
19,2,16
19,2,17
19,2,27
19,2,31
19,2,35
19,2,55
19,2,56
19,3,17
19,3,26
19,3,39
19,3,46
19,3,53
19,3,55
19,3,56
19,4,9
19,4,15
19,4,49
19,4,52
19,4,55
19,4,56
19,4,62
19,5,8
19,5,15
19,5,27
19,5,31
19,5,35
19,5,36
19,5,55
19,5,56
19,6,17
19,6,27
19,6,46
19,6,47
19,6,55
19,6,56
19,6,58
19,7,6
19,7,15
19,7,21
19,7,26
19,7,39
19,7,46
19,7,49
19,7,52
19,7,55
19,7,56
19,7,62
19,8,8
19,8,15
19,8,17
19,8,27
19,8,35
19,8,46
19,8,55
19,8,56
19,8,58
19,9,4
19,9,14
19,9,16
19,9,38
19,9,47
19,9,53
19,9,59
19,10,17
19,10,41
19,10,55
19,10,56
19,11,14
19,11,16
19,11,17
19,11,31
19,11,47
19,11,49
19,11,55
19,11,56
19,11,62
19,12,3
19,12,15
19,12,17
19,12,21
19,12,34
19,12,37
19,12,49
19,12,52
19,12,55
19,12,56
19,12,62
19,13,8
19,13,14
19,13,15
19,13,16
19,13,27
19,13,35
19,13,36
19,13,46
19,13,50
19,13,55
19,13,56
19,13,58
20,1,14
20,1,15
20,1,16
20,1,17
20,1,31
20,1,35
20,1,50
20,1,55
20,1,56
20,2,3
20,2,15
20,2,21
20,2,27
20,2,41
20,2,52
20,2,53
20,2,55
20,2,56
20,3,15
20,3,17
20,3,35
20,3,36
20,3,49
20,3,50
20,3,55
20,3,56
20,3,62
20,4,17
20,4,25
20,4,26
20,4,39
20,4,46
20,4,47
20,4,55
20,4,56
20,5,14
20,5,15
20,5,16
20,5,31
20,5,35
20,5,36
20,5,47
20,5,50
20,5,55
20,5,56
20,6,4
20,6,13
20,6,14
20,6,38
20,6,47
20,6,59
20,7,12
20,7,14
20,7,15
20,7,35
20,7,36
20,7,46
20,7,50
20,7,55
20,7,56
20,8,17
20,8,27
20,8,46
20,8,55
20,9,14
20,9,15
20,9,16
20,9,35
20,9,46
20,9,49
20,9,50
20,9,55
20,9,56
20,9,62
20,10,6
20,10,8
20,10,9
20,10,15
20,10,17
20,10,41
20,10,52
20,10,55
20,10,56
20,11,17
20,11,35
20,11,36
20,11,46
20,11,50
20,11,55
20,11,56
20,12,9
20,12,15
20,12,17
20,12,41
20,12,46
20,12,53
20,12,55
20,12,56
20,13,8
20,13,15
20,13,25
20,13,31
20,13,35
20,13,36
20,13,49
20,13,50
20,13,55
20,13,56
20,13,62
21,1,15
21,1,31
21,1,35
21,1,36
21,1,50
21,1,55
21,1,56
21,2,15
21,2,17
21,2,25
21,2,46
21,2,53
21,2,55
21,2,56
21,3,14
21,3,15
21,3,35
21,3,36
21,3,46
21,3,47
21,3,50
21,3,55
21,3,56
21,3,58
21,4,17
21,4,24
21,4,46
21,4,55
21,4,56
21,4,58
21,5,9
21,5,17
21,5,26
21,5,39
21,5,41
21,5,52
21,5,55
21,5,56
21,6,15
21,6,31
21,6,35
21,6,49
21,6,50
21,6,55
21,6,56
21,6,62
21,7,9
21,7,15
21,7,31
21,7,47
21,7,52
21,7,55
21,7,56
21,8,4
21,8,13
21,8,14
21,8,16
21,8,17
21,8,38
21,8,47
21,8,53
21,8,55
21,8,59
21,9,8
21,9,15
21,9,55
21,9,56
21,10,14
21,10,15
21,10,16
21,10,35
21,10,36
21,10,46
21,10,49
21,10,50
21,10,55
21,10,56
21,10,62
21,11,10
21,11,14
21,11,26
21,11,35
21,11,39
21,11,41
21,12,15
21,12,27
21,12,31
21,12,35
21,12,50
21,12,55
21,12,56
21,13,4
21,13,23
21,13,38
21,13,40
21,13,59
22,1,8
22,1,14
22,1,16
22,1,17
22,1,24
22,1,46
22,1,55
22,1,56
22,2,8
22,2,15
22,2,35
22,2,36
22,2,46
22,2,50
22,2,55
22,2,56
22,2,58
22,3,15
22,3,24
22,3,46
22,3,47
22,3,55
22,3,56
22,4,14
22,4,17
22,4,26
22,4,27
22,4,30
22,4,39
22,4,46
22,4,55
22,4,56
22,5,3
22,5,17
22,5,49
22,5,52
22,5,55
22,5,62
22,6,8
22,6,17
22,6,27
22,6,46
22,6,55
22,6,56
22,6,58
22,7,15
22,7,26
22,7,35
22,7,36
22,7,44
22,7,46
22,7,50
22,7,55
22,7,56
22,8,9
22,8,13
22,8,17
22,8,27
22,8,46
22,8,55
22,8,56
22,8,58
22,9,9
22,9,15
22,9,26
22,9,31
22,9,35
22,9,36
22,9,39
22,9,41
22,9,50
22,9,52
22,9,55
22,9,56
22,10,14
22,10,15
22,10,16
22,10,35
22,10,36
22,10,49
22,10,55
22,10,56
22,10,62
22,11,4
22,11,14
22,11,26
22,11,38
22,11,39
22,11,53
22,11,59
22,12,15
22,12,46
22,12,47
22,12,55
22,12,56
22,13,15
22,13,27
22,13,46
22,13,55
22,13,56
23,1,9
23,1,15
23,1,17
23,1,21
23,1,30
23,1,49
23,1,55
23,1,56
23,1,62
23,2,8
23,2,17
23,2,27
23,2,41
23,2,55
23,2,56
23,3,14
23,3,15
23,3,16
23,3,27
23,3,31
23,3,35
23,3,36
23,3,55
23,4,14
23,4,17
23,4,26
23,4,39
23,4,46
23,4,49
23,4,53
23,4,55
23,4,56
23,5,8
23,5,15
23,5,17
23,5,30
23,5,31
23,5,47
23,5,55
23,5,56
23,6,17
23,6,27
23,6,46
23,6,55
23,6,56
23,6,58
23,7,8
23,7,15
23,7,17
23,7,31
23,7,41
23,7,55
23,7,56
23,8,15
23,8,27
23,8,35
23,8,46
23,8,47
23,8,50
23,8,55
23,8,58
23,9,8
23,9,9
23,9,17
23,9,26
23,9,27
23,9,39
23,9,46
23,9,52
23,9,55
23,9,56
23,10,15
23,10,17
23,10,27
23,10,35
23,10,46
23,10,55
23,10,56
23,10,58
23,11,9
23,11,15
23,11,17
23,11,31
23,11,49
23,11,52
23,11,55
23,11,56
23,11,62
23,12,4
23,12,13
23,12,14
23,12,38
23,12,47
23,12,53
23,12,59
23,13,8
23,13,17
23,13,26
23,13,31
23,13,35
23,13,36
23,13,39
23,13,49
23,13,50
23,13,55
23,13,62
24,1,8
24,1,15
24,1,35
24,1,46
24,1,50
24,1,55
24,1,56
24,2,17
24,2,31
24,2,55
24,2,56
24,3,9
24,3,17
24,3,35
24,3,49
24,3,50
24,3,52
24,3,55
24,3,56
24,3,62
24,4,9
24,4,15
24,4,17
24,4,26
24,4,27
24,4,39
24,4,52
24,4,55
24,4,56
24,5,14
24,5,15
24,5,17
24,5,27
24,5,35
24,5,46
24,5,47
24,5,50
24,5,55
24,5,56
24,6,14
24,6,15
24,6,31
24,6,35
24,6,36
24,6,47
24,6,55
24,6,56
24,7,8
24,7,17
24,7,41
24,7,55
24,7,56
24,8,13
24,8,17
24,8,46
24,8,47
24,8,55
24,8,56
24,8,58
24,10,4
24,10,5
24,10,14
24,10,26
24,10,27
24,10,30
24,10,38
24,10,39
24,10,53
24,10,59
24,11,8
24,11,15
24,11,31
24,11,35
24,11,36
24,11,49
24,11,50
24,11,55
24,11,56
24,11,62
24,12,6
24,12,15
24,12,17
24,12,27
24,12,46
24,12,47
24,12,52
24,12,55
24,12,56
24,13,9
24,13,14
24,13,15
24,13,17
24,13,21
24,13,49
24,13,55
24,13,56
24,13,62
25,1,8
25,1,15
25,1,31
25,1,35
25,1,50
25,1,55
25,1,56
25,2,17
25,2,26
25,2,39
25,2,46
25,2,55
25,2,56
25,2,58
25,3,15
25,3,31
25,3,35
25,3,49
25,3,50
25,3,55
25,3,56
25,3,62
25,4,17
25,4,31
25,4,46
25,4,55
25,4,56
25,4,58
25,6,8
25,6,15
25,6,25
25,6,47
25,6,55
25,6,56
25,6,58
25,7,17
25,7,21
25,7,31
25,7,55
25,7,56
25,8,17
25,8,31
25,8,55
25,9,14
25,9,15
25,9,16
25,9,17
25,9,27
25,9,46
25,9,47
25,9,55
25,9,56
25,10,14
25,10,26
25,10,38
25,10,39
25,10,40
25,10,59
25,11,9
25,11,15
25,11,31
25,11,52
25,11,53
25,11,55
25,11,56
25,12,10
25,12,12
25,12,14
25,12,35
25,12,41
25,13,8
25,13,17
25,13,21
25,13,49
25,13,55
25,13,62
26,1,8
26,1,15
26,1,25
26,1,27
26,1,46
26,1,55
26,1,56
26,2,9
26,2,17
26,2,21
26,2,27
26,2,41
26,2,52
26,2,55
26,2,56
26,3,14
26,3,15
26,3,27
26,3,35
26,3,49
26,3,50
26,3,55
26,3,56
26,3,62
26,4,8
26,4,17
26,4,27
26,4,31
26,4,35
26,4,41
26,4,50
26,4,53
26,4,55
26,4,56
26,5,8
26,5,15
26,5,17
26,5,24
26,5,27
26,5,46
26,5,55
26,5,56
26,6,9
26,6,14
26,6,15
26,6,31
26,6,35
26,6,36
26,6,49
26,6,50
26,6,52
26,6,55
26,6,56
26,6,62
26,7,17
26,7,31
26,7,49
26,7,55
26,7,56
26,7,62
26,8,15
26,8,17
26,8,26
26,8,27
26,8,31
26,8,35
26,8,39
26,8,55
26,8,56
26,9,17
26,9,46
26,9,47
26,9,55
26,9,56
26,11,4
26,11,14
26,11,16
26,11,30
26,11,38
26,11,47
26,11,59
26,12,14
26,12,15
26,12,31
26,12,35
26,12,55
26,12,56
26,13,15
26,13,37
26,13,46
26,13,55
26,13,56
26,13,58
27,1,15
27,1,17
27,1,25
27,1,26
27,1,31
27,1,39
27,1,53
27,1,55
27,1,56
27,2,15
27,2,31
27,2,35
27,2,36
27,2,47
27,2,50
27,2,55
27,2,56
27,3,17
27,3,49
27,3,53
27,3,55
27,3,56
27,3,62
27,4,8
27,4,14
27,4,15
27,4,27
27,4,35
27,4,36
27,4,46
27,4,47
27,4,55
27,4,56
27,4,58
27,5,15
27,5,20
27,5,21
27,5,49
27,5,52
27,5,55
27,5,56
27,5,62
27,6,9
27,6,15
27,6,17
27,6,24
27,6,26
27,6,31
27,6,39
27,6,52
27,6,55
27,6,56
27,7,9
27,7,14
27,7,15
27,7,16
27,7,35
27,7,36
27,7,41
27,7,52
27,7,55
27,7,56
27,8,9
27,8,15
27,8,17
27,8,21
27,8,25
27,8,49
27,8,52
27,8,55
27,8,56
27,8,62
27,9,4
27,9,14
27,9,26
27,9,30
27,9,38
27,9,39
27,9,40
27,9,47
27,9,59
27,11,9
27,11,15
27,11,17
27,11,35
27,11,49
27,11,50
27,11,52
27,11,55
27,11,56
27,11,62
27,12,17
27,12,27
27,12,46
27,12,53
27,12,55
27,12,56
27,13,15
27,13,25
27,13,31
27,13,47
27,13,53
27,13,55
27,13,56
28,1,8
28,1,15
28,1,31
28,1,35
28,1,36
28,1,41
28,1,50
28,1,55
28,1,56
28,2,3
28,2,15
28,2,17
28,2,30
28,2,49
28,2,52
28,2,53
28,2,55
28,2,56
28,2,62
28,3,14
28,3,15
28,3,35
28,3,50
28,3,55
28,3,56
28,4,8
28,4,17
28,4,53
28,4,55
28,4,56
28,5,17
28,5,21
28,5,27
28,5,55
28,6,15
28,6,27
28,6,31
28,6,35
28,6,47
28,6,50
28,6,55
28,6,56
28,7,3
28,7,17
28,7,27
28,7,41
28,7,55
28,7,56
28,8,8
28,8,17
28,8,46
28,8,55
28,8,56
28,8,58
28,9,15
28,9,25
28,9,35
28,9,36
28,9,49
28,9,55
28,9,56
28,9,62
28,10,17
28,10,25
28,10,27
28,10,31
28,10,53
28,10,55
28,10,56
28,11,4
28,11,14
28,11,16
28,11,38
28,11,53
28,11,59
28,12,8
28,12,15
28,12,27
28,12,31
28,12,35
28,12,50
28,12,55
28,12,56
28,13,9
28,13,14
28,13,17
28,13,27
28,13,37
28,13,52
28,13,55
28,13,56
29,1,8
29,1,15
29,1,31
29,1,55
29,1,56
29,2,8
29,2,15
29,2,26
29,2,31
29,2,36
29,2,39
29,2,55
29,2,56
29,3,8
29,3,15
29,3,26
29,3,27
29,3,31
29,3,35
29,3,36
29,3,49
29,3,50
29,3,51
29,3,55
29,3,56
29,3,62
29,4,17
29,4,27
29,4,35
29,4,36
29,4,41
29,4,53
29,4,55
29,4,56
29,5,3
29,5,17
29,5,27
29,5,41
29,5,52
29,5,55
29,6,14
29,6,15
29,6,16
29,6,31
29,6,35
29,6,36
29,6,46
29,6,50
29,6,55
29,6,56
29,6,58
29,7,17
29,7,27
29,7,46
29,7,55
29,7,56
29,8,8
29,8,9
29,8,15
29,8,17
29,8,31
29,8,35
29,8,36
29,8,52
29,8,55
29,8,56
29,9,4
29,9,14
29,9,27
29,9,38
29,9,40
29,9,47
29,9,59
29,11,8
29,11,9
29,11,14
29,11,15
29,11,35
29,11,49
29,11,50
29,11,52
29,11,55
29,11,56
29,11,62
29,12,2
29,12,9
29,12,15
29,12,31
29,12,37
29,12,49
29,12,55
29,12,56
29,12,62
29,13,8
29,13,15
29,13,31
29,13,35
29,13,36
29,13,50
29,13,55
29,13,56
30,1,8
30,1,17
30,1,27
30,1,46
30,1,55
30,1,58
30,2,17
30,2,26
30,2,27
30,2,31
30,2,35
30,2,50
30,2,55
30,2,63
30,3,9
30,3,14
30,3,15
30,3,31
30,3,52
30,3,55
30,3,56
30,4,8
30,4,17
30,4,41
30,4,55
30,4,56
30,5,15
30,5,17
30,5,31
30,5,55
30,5,56
30,6,14
30,6,15
30,6,16
30,6,30
30,6,31
30,6,35
30,6,55
30,6,56
30,7,15
30,7,17
30,7,26
30,7,49
30,7,55
30,7,56
30,7,61
30,7,62
30,8,9
30,8,14
30,8,15
30,8,16
30,8,27
30,8,31
30,8,52
30,8,55
30,8,56
30,10,4
30,10,14
30,10,38
30,10,47
30,10,59
30,11,8
30,11,15
30,11,31
30,11,35
30,11,36
30,11,50
30,11,55
30,11,56
30,12,9
30,12,15
30,12,17
30,12,27
30,12,41
30,12,53
30,12,55
30,12,56
30,13,8
30,13,15
30,13,35
30,13,46
30,13,47
30,13,55
30,13,56
30,13,58
31,1,15
31,1,31
31,1,35
31,1,36
31,1,55
31,1,56
31,2,8
31,2,9
31,2,14
31,2,15
31,2,46
31,2,52
31,2,55
31,2,56
31,3,14
31,3,15
31,3,27
31,3,46
31,3,47
31,3,55
31,3,56
31,4,17
31,4,27
31,4,31
31,4,47
31,4,55
31,4,56
31,5,9
31,5,15
31,5,26
31,5,39
31,5,46
31,5,49
31,5,55
31,5,56
31,5,62
31,6,8
31,6,15
31,6,27
31,6,35
31,6,36
31,6,46
31,6,55
31,6,56
31,7,6
31,7,17
31,7,31
31,7,41
31,7,52
31,7,55
31,7,56
31,8,14
31,8,17
31,8,41
31,8,55
31,8,56
31,9,15
31,9,27
31,9,35
31,9,36
31,9,47
31,9,50
31,9,55
31,9,56
31,10,4
31,10,26
31,10,38
31,10,40
31,10,47
31,10,48
31,10,59
31,12,3
31,12,15
31,12,17
31,12,25
31,12,41
31,12,49
31,12,52
31,12,55
31,12,56
31,12,62
31,13,17
31,13,27
31,13,35
31,13,55
31,13,56
3,13,14
3,13,15
3,13,16
3,13,17
3,13,31
3,13,35
3,13,50
3,13,55
3,13,56
7,9,8
7,9,14
7,9,16
7,9,17
7,9,31
7,9,35
7,9,50
7,9,55
7,9,56
8,11,14
8,11,15
8,11,16
8,11,17
8,11,31
8,11,35
8,11,36
8,11,50
8,11,55
8,11,56
10,9,8
10,9,12
10,9,14
10,9,15
10,9,17
10,9,26
10,9,31
10,9,35
10,9,36
10,9,39
10,9,50
10,9,55
10,9,56
14,10,12
14,10,14
14,10,17
14,10,31
14,10,35
14,10,36
14,10,50
14,10,55
14,10,58
16,10,14
16,10,17
16,10,30
16,10,31
16,10,55
16,10,56
17,9,15
17,9,17
17,9,24
17,9,27
17,9,30
17,9,31
17,9,55
17,9,56
24,9,15
24,9,17
24,9,26
24,9,31
24,9,39
24,9,49
24,9,55
24,9,56
24,9,62
25,5,8
25,5,14
25,5,15
25,5,31
25,5,35
25,5,36
25,5,50
25,5,55
25,5,56
30,9,12
30,9,14
30,9,15
30,9,17
30,9,35
30,9,36
30,9,46
30,9,50
30,9,55
30,9,56
31,11,14
31,11,15
31,11,17
31,11,27
31,11,31
31,11,35
31,11,36
31,11,50
31,11,55
31,11,56
4,4,9
4,4,11
4,4,14
4,4,15
4,4,16
4,4,17
4,4,26
4,4,31
4,4,49
4,4,52
4,4,55
4,4,56
4,4,62
5,3,15
5,3,24
5,3,35
5,3,36
5,3,49
5,3,50
5,3,55
5,3,56
5,6,14
5,6,27
5,6,38
5,6,53
5,9,38
5,9,59
5,12,43
7,5,43
16,6,43
17,13,16
17,13,24
17,13,27
17,13,30
17,13,31
17,13,35
17,13,50
17,13,55
17,13,56
27,10,8
27,10,17
27,10,27
27,10,46
27,10,53
27,10,55
27,10,56
29,10,24
4,11,14
4,11,15
4,11,16
4,11,35
4,11,36
4,11,50
4,11,55
4,11,56
