date,stock_type,price_type,price
2020-12-17,VZ,close,60.009998
2020-12-18,VZ,close,60.459999
2020-12-21,VZ,close,59.490002
2020-12-22,VZ,close,58.990002
2020-12-23,VZ,close,58.959999
2020-12-24,VZ,close,58.84
2020-12-28,VZ,close,58.98
2020-12-29,VZ,close,58.810001
2020-12-30,VZ,close,58.139999
2020-12-31,VZ,close,58.75
2021-01-04,VZ,close,58.849998
2021-01-05,VZ,close,58.580002
2021-01-06,VZ,close,59.290001
2021-01-07,VZ,close,58.529999
2021-01-08,VZ,close,57.799999
2021-01-11,VZ,close,57.459999
2021-01-12,VZ,close,57.259998
2021-01-13,VZ,close,57.060001
2021-01-14,VZ,close,57.040001
2021-01-15,VZ,close,57.380001
2021-01-19,VZ,close,57.049999
2021-01-20,VZ,close,57.259998
2021-01-21,VZ,close,57.27
2021-01-22,VZ,close,57.470001
2021-01-25,VZ,close,58.419998
2020-09-01,AAPL,low,130.529999
2020-09-02,AAPL,low,127.0
2020-09-03,AAPL,low,120.5
2020-09-04,AAPL,low,110.889999
2020-09-08,AAPL,low,112.68
2020-09-09,AAPL,low,115.260002
2020-09-10,AAPL,low,112.5
2020-09-11,AAPL,low,110.0
2020-09-14,AAPL,low,112.800003
2020-09-15,AAPL,low,113.610001
2020-09-16,AAPL,low,112.040001
2020-09-17,AAPL,low,108.709999
2020-09-18,AAPL,low,106.089996
2020-09-21,AAPL,low,103.099998
2020-09-22,AAPL,low,109.160004
2020-09-23,AAPL,low,106.769997
2020-09-24,AAPL,low,105.0
2020-09-25,AAPL,low,107.669998
2020-09-28,AAPL,low,112.779999
2020-09-29,AAPL,low,113.57
2020-09-30,AAPL,low,113.620003
2020-10-01,AAPL,low,115.830002
2020-10-02,AAPL,low,112.220001
2020-10-05,AAPL,low,113.550003
2020-10-06,AAPL,low,112.25
2020-10-07,AAPL,low,114.129997
2020-10-08,AAPL,low,114.589996
2020-10-09,AAPL,low,114.919998
2020-10-12,AAPL,low,119.279999
2020-10-13,AAPL,low,119.650002
2020-10-14,AAPL,low,119.620003
2020-10-15,AAPL,low,118.150002
2020-10-16,AAPL,low,118.809998
2020-10-19,AAPL,low,115.660004
2020-10-20,AAPL,low,115.629997
2020-10-21,AAPL,low,116.449997
2020-10-22,AAPL,low,114.589996
2020-10-23,AAPL,low,114.279999
2020-10-26,AAPL,low,112.879997
2020-10-27,AAPL,low,114.540001
2020-10-28,AAPL,low,111.099998
2020-10-29,AAPL,low,112.199997
2020-10-30,AAPL,low,107.720001
2020-11-02,AAPL,low,107.32
2020-11-03,AAPL,low,108.730003
2020-11-04,AAPL,low,112.349998
2020-11-05,AAPL,low,116.870003
2020-11-06,AAPL,low,116.129997
2020-11-09,AAPL,low,116.050003
2020-11-10,AAPL,low,114.129997
2020-11-11,AAPL,low,116.440002
2020-11-12,AAPL,low,118.57
2020-11-13,AAPL,low,117.870003
2020-11-16,AAPL,low,118.150002
2020-11-17,AAPL,low,118.959999
2020-11-18,AAPL,low,118.0
2020-11-19,AAPL,low,116.809998
2020-11-20,AAPL,low,117.290001
2020-11-23,AAPL,low,113.75
2020-11-24,AAPL,low,112.589996
2020-11-25,AAPL,low,115.169998
2020-11-27,AAPL,low,116.220001
2020-11-30,AAPL,low,116.809998
2020-12-01,AAPL,low,120.010002
2020-12-02,AAPL,low,120.889999
2020-12-03,AAPL,low,122.209999
2020-12-04,AAPL,low,121.519997
2020-12-07,AAPL,low,122.25
2020-12-08,AAPL,low,123.089996
2020-12-09,AAPL,low,121.0
2020-12-10,AAPL,low,120.150002
2020-12-11,AAPL,low,120.550003
2020-12-14,AAPL,low,121.540001
2020-12-15,AAPL,low,124.129997
2020-12-16,AAPL,low,126.559998
2020-12-17,AAPL,low,128.039993
2020-12-18,AAPL,low,126.120003
2020-12-21,AAPL,low,123.449997
2020-12-22,AAPL,low,129.649994
2020-12-23,AAPL,low,130.779999
2020-12-24,AAPL,low,131.100006
2020-12-28,AAPL,low,133.509995
2020-12-29,AAPL,low,134.339996
2020-12-30,AAPL,low,133.399994
2020-12-31,AAPL,low,131.720001
2021-01-04,AAPL,low,126.760002
2021-01-05,AAPL,low,128.429993
2021-01-06,AAPL,low,126.379997
2021-01-07,AAPL,low,127.860001
2021-01-08,AAPL,low,130.229996
2021-01-11,AAPL,low,128.5
2021-01-12,AAPL,low,126.860001
2021-01-13,AAPL,low,128.490005
2021-01-14,AAPL,low,128.759995
2021-01-15,AAPL,low,127.0
2021-01-19,AAPL,low,126.940002
2021-01-20,AAPL,low,128.550003
2021-01-21,AAPL,low,133.589996
2021-01-22,AAPL,low,135.020004
2021-01-25,AAPL,low,136.539993
2020-09-01,AMZN,low,3467.0
2020-09-02,AMZN,low,3486.689941
2020-09-03,AMZN,low,3303.0
2020-09-04,AMZN,low,3111.129883
2020-09-08,AMZN,low,3130.0
2020-09-09,AMZN,low,3185.0
2020-09-10,AMZN,low,3170.550049
2020-09-11,AMZN,low,3083.97998
2020-09-14,AMZN,low,3096.0
2020-09-15,AMZN,low,3108.919922
2020-09-16,AMZN,low,3074.149902
2020-09-17,AMZN,low,2972.550049
2020-09-18,AMZN,low,2905.540039
2020-09-21,AMZN,low,2871.0
2020-09-22,AMZN,low,3000.199951
2020-09-23,AMZN,low,2992.379883
2020-09-24,AMZN,low,2965.0
2020-09-25,AMZN,low,2999.0
2020-09-28,AMZN,low,3117.169922
2020-09-29,AMZN,low,3132.540039
2020-09-30,AMZN,low,3133.98999
2020-10-01,AMZN,low,3172.0
2020-10-02,AMZN,low,3123.0
2020-10-05,AMZN,low,3140.850098
2020-10-06,AMZN,low,3090.0
2020-10-07,AMZN,low,3132.389893
2020-10-08,AMZN,low,3174.98999
2020-10-09,AMZN,low,3197.830078
2020-10-12,AMZN,low,3339.550049
2020-10-13,AMZN,low,3424.219971
2020-10-14,AMZN,low,3340.0
2020-10-15,AMZN,low,3280.0
2020-10-16,AMZN,low,3160.0
2020-10-19,AMZN,low,3192.73999
2020-10-20,AMZN,low,3192.01001
2020-10-21,AMZN,low,3160.0
2020-10-22,AMZN,low,3121.939941
2020-10-23,AMZN,low,3140.0
2020-10-26,AMZN,low,3153.300049
2020-10-27,AMZN,low,3211.300049
2020-10-28,AMZN,low,3162.469971
2020-10-29,AMZN,low,3164.0
2020-10-30,AMZN,low,3019.0
2020-11-02,AMZN,low,2950.120117
2020-11-03,AMZN,low,2980.97998
2020-11-04,AMZN,low,3139.72998
2020-11-05,AMZN,low,3288.879883
2020-11-06,AMZN,low,3232.0
2020-11-09,AMZN,low,3112.110107
2020-11-10,AMZN,low,3019.47998
2020-11-11,AMZN,low,3050.0
2020-11-12,AMZN,low,3086.050049
2020-11-13,AMZN,low,3085.389893
2020-11-16,AMZN,low,3072.689941
2020-11-17,AMZN,low,3135.26001
2020-11-18,AMZN,low,3105.100098
2020-11-19,AMZN,low,3080.919922
2020-11-20,AMZN,low,3098.050049
2020-11-23,AMZN,low,3065.459961
2020-11-24,AMZN,low,3086.26001
2020-11-25,AMZN,low,3140.26001
2020-11-27,AMZN,low,3190.050049
2020-11-30,AMZN,low,3125.550049
2020-12-01,AMZN,low,3157.179932
2020-12-02,AMZN,low,3173.26001
2020-12-03,AMZN,low,3181.310059
2020-12-04,AMZN,low,3158.76001
2020-12-07,AMZN,low,3141.689941
2020-12-08,AMZN,low,3120.02002
2020-12-09,AMZN,low,3088.0
2020-12-10,AMZN,low,3076.0
2020-12-11,AMZN,low,3072.820068
2020-12-14,AMZN,low,3126.0
2020-12-15,AMZN,low,3130.48999
2020-12-16,AMZN,low,3163.679932
2020-12-17,AMZN,low,3221.0
2020-12-18,AMZN,low,3171.600098
2020-12-21,AMZN,low,3166.0
2020-12-22,AMZN,low,3180.080078
2020-12-23,AMZN,low,3184.169922
2020-12-24,AMZN,low,3169.0
2020-12-28,AMZN,low,3172.689941
2020-12-29,AMZN,low,3281.219971
2020-12-30,AMZN,low,3282.469971
2020-12-31,AMZN,low,3241.199951
2021-01-04,AMZN,low,3144.02002
2021-01-05,AMZN,low,3165.060059
2021-01-06,AMZN,low,3131.159912
2021-01-07,AMZN,low,3155.0
2021-01-08,AMZN,low,3142.199951
2021-01-11,AMZN,low,3110.0
2021-01-12,AMZN,low,3086.0
2021-01-13,AMZN,low,3122.080078
2021-01-14,AMZN,low,3120.590088
2021-01-15,AMZN,low,3095.169922
2021-01-19,AMZN,low,3096.0
2021-01-20,AMZN,low,3175.0
2021-01-21,AMZN,low,3289.570068
2021-01-22,AMZN,low,3283.159912
2021-01-25,AMZN,low,3243.149902
2020-09-01,GME,low,6.77
2020-09-02,GME,low,7.11
2020-09-03,GME,low,7.24
2020-09-04,GME,low,7.17
2020-09-08,GME,low,7.48
2020-09-09,GME,low,7.31
2020-09-10,GME,low,6.19
2020-09-11,GME,low,5.87
2020-09-14,GME,low,6.43
2020-09-15,GME,low,6.69
2020-09-16,GME,low,7.03
2020-09-17,GME,low,8.41
2020-09-18,GME,low,8.91
2020-09-21,GME,low,8.38
2020-09-22,GME,low,9.9
2020-09-23,GME,low,9.92
2020-09-24,GME,low,9.01
2020-09-25,GME,low,9.1
2020-09-28,GME,low,9.55
2020-09-29,GME,low,9.93
2020-09-30,GME,low,10.06
2020-10-01,GME,low,9.69
2020-10-02,GME,low,9.3
2020-10-05,GME,low,9.25
2020-10-06,GME,low,9.1
2020-10-07,GME,low,9.17
2020-10-08,GME,low,9.19
2020-10-09,GME,low,11.9
2020-10-12,GME,low,11.4
2020-10-13,GME,low,11.65
2020-10-14,GME,low,12.05
2020-10-15,GME,low,11.99
2020-10-16,GME,low,13.08
2020-10-19,GME,low,13.38
2020-10-20,GME,low,13.67
2020-10-21,GME,low,13.8
2020-10-22,GME,low,14.19
2020-10-23,GME,low,14.55
2020-10-26,GME,low,13.26
2020-10-27,GME,low,12.36
2020-10-28,GME,low,11.78
2020-10-29,GME,low,11.68
2020-10-30,GME,low,10.36
2020-11-02,GME,low,10.5
2020-11-03,GME,low,10.63
2020-11-04,GME,low,10.61
2020-11-05,GME,low,11.06
2020-11-06,GME,low,11.32
2020-11-09,GME,low,11.25
2020-11-10,GME,low,10.83
2020-11-11,GME,low,11.21
2020-11-12,GME,low,10.97
2020-11-13,GME,low,11.0
2020-11-16,GME,low,10.72
2020-11-17,GME,low,11.23
2020-11-18,GME,low,11.56
2020-11-19,GME,low,11.45
2020-11-20,GME,low,12.54
2020-11-23,GME,low,12.67
2020-11-24,GME,low,13.3
2020-11-25,GME,low,13.42
2020-11-27,GME,low,14.88
2020-11-30,GME,low,16.559999
2020-12-01,GME,low,15.76
2020-12-02,GME,low,15.38
2020-12-03,GME,low,15.87
2020-12-04,GME,low,16.26
2020-12-07,GME,low,16.219999
2020-12-08,GME,low,15.93
2020-12-09,GME,low,13.23
2020-12-10,GME,low,13.05
2020-12-11,GME,low,13.02
2020-12-14,GME,low,12.14
2020-12-15,GME,low,12.48
2020-12-16,GME,low,13.58
2020-12-17,GME,low,13.59
2020-12-18,GME,low,15.18
2020-12-21,GME,low,15.28
2020-12-22,GME,low,16.15
2020-12-23,GME,low,19.129999
2020-12-24,GME,low,19.950001
2020-12-28,GME,low,20.35
2020-12-29,GME,low,18.559999
2020-12-30,GME,low,18.85
2020-12-31,GME,low,18.799999
2021-01-04,GME,low,17.15
2021-01-05,GME,low,17.23
2021-01-06,GME,low,17.33
2021-01-07,GME,low,18.02
2021-01-08,GME,low,17.08
2021-01-11,GME,low,19.01
2021-01-12,GME,low,19.32
2021-01-13,GME,low,20.030001
2021-01-14,GME,low,33.049999
2021-01-15,GME,low,34.009998
2021-01-19,GME,low,36.639999
2021-01-20,GME,low,36.060001
2021-01-21,GME,low,37.0
2021-01-22,GME,low,42.32
2021-01-25,GME,low,61.130001
2020-09-01,KO,low,48.830002
2020-09-02,KO,low,49.360001
2020-09-03,KO,low,50.099998
2020-09-04,KO,low,50.279999
2020-09-08,KO,low,49.360001
2020-09-09,KO,low,49.549999
2020-09-10,KO,low,49.950001
2020-09-11,KO,low,50.099998
2020-09-14,KO,low,50.57
2020-09-15,KO,low,50.84
2020-09-16,KO,low,50.740002
2020-09-17,KO,low,49.939999
2020-09-18,KO,low,50.209999
2020-09-21,KO,low,48.610001
2020-09-22,KO,low,49.07
2020-09-23,KO,low,48.169998
2020-09-24,KO,low,47.560001
2020-09-25,KO,low,47.98
2020-09-28,KO,low,49.139999
2020-09-29,KO,low,48.91
2020-09-30,KO,low,48.889999
2020-10-01,KO,low,48.59
2020-10-02,KO,low,48.549999
2020-10-05,KO,low,49.119999
2020-10-06,KO,low,48.830002
2020-10-07,KO,low,48.950001
2020-10-08,KO,low,49.540001
2020-10-09,KO,low,50.599998
2020-10-12,KO,low,50.830002
2020-10-13,KO,low,49.900002
2020-10-14,KO,low,49.650002
2020-10-15,KO,low,49.299999
2020-10-16,KO,low,49.869999
2020-10-19,KO,low,49.459999
2020-10-20,KO,low,49.790001
2020-10-21,KO,low,49.77
2020-10-22,KO,low,50.380001
2020-10-23,KO,low,50.470001
2020-10-26,KO,low,49.200001
2020-10-27,KO,low,49.549999
2020-10-28,KO,low,47.779999
2020-10-29,KO,low,47.299999
2020-10-30,KO,low,47.369999
2020-11-02,KO,low,48.240002
2020-11-03,KO,low,49.0
2020-11-04,KO,low,49.080002
2020-11-05,KO,low,49.34
2020-11-06,KO,low,49.25
2020-11-09,KO,low,52.07
2020-11-10,KO,low,52.450001
2020-11-11,KO,low,53.330002
2020-11-12,KO,low,52.610001
2020-11-13,KO,low,52.889999
2020-11-16,KO,low,53.279999
2020-11-17,KO,low,53.029999
2020-11-18,KO,low,52.560001
2020-11-19,KO,low,51.950001
2020-11-20,KO,low,52.59
2020-11-23,KO,low,52.200001
2020-11-24,KO,low,53.02
2020-11-25,KO,low,52.790001
2020-11-27,KO,low,52.610001
2020-11-30,KO,low,51.080002
2020-12-01,KO,low,51.790001
2020-12-02,KO,low,51.639999
2020-12-03,KO,low,51.900002
2020-12-04,KO,low,52.759998
2020-12-07,KO,low,52.700001
2020-12-08,KO,low,52.790001
2020-12-09,KO,low,53.0
2020-12-10,KO,low,52.98
2020-12-11,KO,low,52.779999
2020-12-14,KO,low,53.18
2020-12-15,KO,low,53.599998
2020-12-16,KO,low,52.939999
2020-12-17,KO,low,53.150002
2020-12-18,KO,low,52.619999
2020-12-21,KO,low,51.98
2020-12-22,KO,low,52.389999
2020-12-23,KO,low,52.939999
2020-12-24,KO,low,53.02
2020-12-28,KO,low,53.73
2020-12-29,KO,low,54.02
2020-12-30,KO,low,54.029999
2020-12-31,KO,low,54.27
2021-01-04,KO,low,52.029999
2021-01-05,KO,low,52.029999
2021-01-06,KO,low,50.189999
2021-01-07,KO,low,49.52
2021-01-08,KO,low,49.84
2021-01-11,KO,low,49.950001
2021-01-12,KO,low,49.759998
2021-01-13,KO,low,49.950001
2021-01-14,KO,low,49.220001
2021-01-15,KO,low,48.529999
2021-01-19,KO,low,48.240002
2021-01-20,KO,low,48.310001
2021-01-21,KO,low,48.459999
2021-01-22,KO,low,48.490002
2021-01-25,KO,low,48.240002
2020-09-01,TSLA,low,470.51001
2020-09-02,TSLA,low,405.119995
2020-09-03,TSLA,low,402.0
2020-09-04,TSLA,low,372.019989
2020-09-08,TSLA,low,329.880005
2020-09-09,TSLA,low,341.51001
2020-09-10,TSLA,low,360.559998
2020-09-11,TSLA,low,360.5
2020-09-14,TSLA,low,373.299988
2020-09-15,TSLA,low,430.700012
2020-09-16,TSLA,low,435.309998
2020-09-17,TSLA,low,408.0
2020-09-18,TSLA,low,428.799988
2020-09-21,TSLA,low,407.070007
2020-09-22,TSLA,low,417.600006
2020-09-23,TSLA,low,375.880005
2020-09-24,TSLA,low,351.299988
2020-09-25,TSLA,low,391.299988
2020-09-28,TSLA,low,415.549988
2020-09-29,TSLA,low,411.600006
2020-09-30,TSLA,low,420.470001
2020-10-01,TSLA,low,434.420013
2020-10-02,TSLA,low,415.0
2020-10-05,TSLA,low,419.329987
2020-10-06,TSLA,low,406.049988
2020-10-07,TSLA,low,413.850006
2020-10-08,TSLA,low,425.299988
2020-10-09,TSLA,low,426.459991
2020-10-12,TSLA,low,438.579987
2020-10-13,TSLA,low,436.600006
2020-10-14,TSLA,low,447.350006
2020-10-15,TSLA,low,442.5
2020-10-16,TSLA,low,438.850006
2020-10-19,TSLA,low,428.869995
2020-10-20,TSLA,low,419.049988
2020-10-21,TSLA,low,421.25
2020-10-22,TSLA,low,424.51001
2020-10-23,TSLA,low,407.380005
2020-10-26,TSLA,low,410.0
2020-10-27,TSLA,low,420.100006
2020-10-28,TSLA,low,406.0
2020-10-29,TSLA,low,406.459991
2020-10-30,TSLA,low,379.109985
2020-11-02,TSLA,low,392.299988
2020-11-03,TSLA,low,406.690002
2020-11-04,TSLA,low,417.100006
2020-11-05,TSLA,low,424.0
2020-11-06,TSLA,low,424.279999
2020-11-09,TSLA,low,421.0
2020-11-10,TSLA,low,396.029999
2020-11-11,TSLA,low,410.579987
2020-11-12,TSLA,low,409.519989
2020-11-13,TSLA,low,401.660004
2020-11-16,TSLA,low,404.089996
2020-11-17,TSLA,low,433.01001
2020-11-18,TSLA,low,443.5
2020-11-19,TSLA,low,487.570007
2020-11-20,TSLA,low,489.059998
2020-11-23,TSLA,low,501.790009
2020-11-24,TSLA,low,526.200012
2020-11-25,TSLA,low,545.369995
2020-11-27,TSLA,low,578.450012
2020-11-30,TSLA,low,554.51001
2020-12-01,TSLA,low,572.049988
2020-12-02,TSLA,low,541.210022
2020-12-03,TSLA,low,582.429993
2020-12-04,TSLA,low,585.5
2020-12-07,TSLA,low,603.049988
2020-12-08,TSLA,low,618.5
2020-12-09,TSLA,low,588.0
2020-12-10,TSLA,low,566.340027
2020-12-11,TSLA,low,596.799988
2020-12-14,TSLA,low,610.200012
2020-12-15,TSLA,low,623.799988
2020-12-16,TSLA,low,605.0
2020-12-17,TSLA,low,619.5
2020-12-18,TSLA,low,628.539978
2020-12-21,TSLA,low,646.070007
2020-12-22,TSLA,low,614.22998
2020-12-23,TSLA,low,622.570007
2020-12-24,TSLA,low,641.0
2020-12-28,TSLA,low,660.799988
2020-12-29,TSLA,low,655.0
2020-12-30,TSLA,low,668.359985
2020-12-31,TSLA,low,691.119995
2021-01-04,TSLA,low,717.190002
2021-01-05,TSLA,low,719.200012
2021-01-06,TSLA,low,749.099976
2021-01-07,TSLA,low,775.200012
2021-01-08,TSLA,low,838.390015
2021-01-11,TSLA,low,803.619995
2021-01-12,TSLA,low,827.340027
2021-01-13,TSLA,low,832.0
2021-01-14,TSLA,low,838.75
2021-01-15,TSLA,low,819.099976
2021-01-19,TSLA,low,833.0
2021-01-20,TSLA,low,837.280029
2021-01-21,TSLA,low,841.419983
2021-01-22,TSLA,low,828.619995
2021-01-25,TSLA,low,838.820007
2020-09-01,VZ,low,58.779999
2020-09-02,VZ,low,59.0
2020-09-03,VZ,low,60.139999
2020-09-04,VZ,low,60.060001
2020-09-08,VZ,low,59.619999
2020-09-09,VZ,low,59.970001
2020-09-10,VZ,low,59.41
2020-09-11,VZ,low,59.360001
2020-09-14,VZ,low,60.0
2020-09-15,VZ,low,60.099998
2020-09-16,VZ,low,60.32
2020-09-17,VZ,low,60.099998
2020-09-18,VZ,low,60.150002
2020-09-21,VZ,low,59.02
2020-09-22,VZ,low,59.52
2020-09-23,VZ,low,58.849998
2020-09-24,VZ,low,58.650002
2020-09-25,VZ,low,58.810001
2020-09-28,VZ,low,59.18
2020-09-29,VZ,low,59.099998
2020-09-30,VZ,low,59.049999
2020-10-01,VZ,low,59.029999
2020-10-02,VZ,low,59.110001
2020-10-05,VZ,low,59.259998
2020-10-06,VZ,low,59.330002
2020-10-07,VZ,low,59.200001
2020-10-08,VZ,low,58.970001
2020-10-09,VZ,low,59.080002
2020-10-12,VZ,low,59.150002
2020-10-13,VZ,low,58.849998
2020-10-14,VZ,low,58.389999
2020-10-15,VZ,low,57.720001
2020-10-16,VZ,low,58.009998
2020-10-19,VZ,low,57.080002
2020-10-20,VZ,low,56.759998
2020-10-21,VZ,low,56.689999
2020-10-22,VZ,low,56.509998
2020-10-23,VZ,low,57.459999
2020-10-26,VZ,low,56.970001
2020-10-27,VZ,low,57.310001
2020-10-28,VZ,low,56.119999
2020-10-29,VZ,low,56.02
2020-10-30,VZ,low,56.369999
2020-11-02,VZ,low,57.0
2020-11-03,VZ,low,57.509998
2020-11-04,VZ,low,56.580002
2020-11-05,VZ,low,57.799999
2020-11-06,VZ,low,58.009998
2020-11-09,VZ,low,59.509998
2020-11-10,VZ,low,60.200001
2020-11-11,VZ,low,60.470001
2020-11-12,VZ,low,60.34
2020-11-13,VZ,low,60.380001
2020-11-16,VZ,low,60.700001
2020-11-17,VZ,low,60.360001
2020-11-18,VZ,low,60.299999
2020-11-19,VZ,low,59.900002
2020-11-20,VZ,low,59.950001
2020-11-23,VZ,low,60.0
2020-11-24,VZ,low,60.360001
2020-11-25,VZ,low,60.330002
2020-11-27,VZ,low,60.41
2020-11-30,VZ,low,60.189999
2020-12-01,VZ,low,60.279999
2020-12-02,VZ,low,61.009998
2020-12-03,VZ,low,61.040001
2020-12-04,VZ,low,61.27
2020-12-07,VZ,low,61.18
2020-12-08,VZ,low,60.880001
2020-12-09,VZ,low,61.09
2020-12-10,VZ,low,60.330002
2020-12-11,VZ,low,59.970001
2020-12-14,VZ,low,59.77
2020-12-15,VZ,low,59.970001
2020-12-16,VZ,low,59.669998
2020-12-17,VZ,low,59.610001
2020-12-18,VZ,low,59.790001
2020-12-21,VZ,low,59.279999
2020-12-22,VZ,low,58.860001
2020-12-23,VZ,low,58.889999
2020-12-24,VZ,low,58.66
2020-12-28,VZ,low,58.650002
2020-12-29,VZ,low,58.639999
2020-12-30,VZ,low,58.060001
2020-12-31,VZ,low,58.02
2021-01-04,VZ,low,58.439999
2021-01-05,VZ,low,58.459999
2021-01-06,VZ,low,58.540001
2021-01-07,VZ,low,58.080002
2021-01-08,VZ,low,57.369999
2021-01-11,VZ,low,57.290001
2021-01-12,VZ,low,56.689999
2021-01-13,VZ,low,56.880001
2021-01-14,VZ,low,56.66
2021-01-15,VZ,low,56.709999
2021-01-19,VZ,low,56.98
