date,AAPL_open,AMZN_open,GME_open,KO_open,TSLA_open,VZ_open
2020-09-01,132.759995,3489.580078,7.3,49.310001,502.140015,59.119999
2020-09-02,137.589996,3547,7.8,49.360001,478.98999,59.150002
2020-09-03,126.910004,3485,7.88,51.400002,407.230011,60.830002
2020-09-04,120.07,3318,7.78,50.939999,402.809998,60.48
2020-09-08,113.949997,3144,7.55,50.93,356,60.799999
2020-09-09,117.260002,3202.98999,7.96,49.599998,356.600006,60.119999
2020-09-10,120.360001,3307.219971,6.65,50.349998,386.209991,60.23
2020-09-11,114.57,3208.689941,6.26,50.400002,381.940002,59.580002
2020-09-14,114.720001,3172.939941,6.8,50.970001,380.950012,60.02
2020-09-15,118.330002,3136.159912,6.86,51,436.559998,60.110001
2020-09-16,115.230003,3179.98999,7.03,50.950001,439.869995,60.529999
2020-09-17,109.720001,3009.25,8.57,50.220001,415.600006,60.599998
2020-09-18,110.400002,3031.73999,9.2,50.75,447.940002,60.18
2020-09-21,104.540001,2906.5,9.35,49.75,453.130005,60
2020-09-22,112.68,3033.840088,10.45,49.110001,429.600006,59.73
2020-09-23,111.620003,3120.429932,10.6,49.73,405.160004,59.830002
2020-09-24,105.169998,2977.790039,9.71,48.209999,363.799988,59
2020-09-25,108.43,3054.860107,9.19,48.200001,393.470001,58.849998
2020-09-28,115.010002,3148.850098,10.16,49.310001,424.619995,59.560001
2020-09-29,114.550003,3175.389893,10,49.389999,416,59.279999
2020-09-30,113.790001,3141.139893,10.25,49.27,421.320007,59.459999
2020-10-01,117.639999,3208,10.09,49.439999,440.76001,59.400002
2020-10-02,112.889999,3153.629883,9.38,48.759998,421.390015,59.290001
2020-10-05,113.910004,3145.840088,9.44,49.43,423.350006,59.630001
2020-10-06,115.699997,3165,9.56,49.549999,423.790009,59.759998
2020-10-07,114.620003,3135,9.23,49.02,419.869995,59.619999
2020-10-08,116.25,3224.98999,9.54,49.709999,438.440002,59.119999
2020-10-09,115.279999,3210,12.83,50.669998,430.130005,59.25
2020-10-12,120.059998,3349.939941,11.66,50.84,442,59.330002
2020-10-13,125.269997,3467.98999,11.73,50.990002,443.350006,59.700001
2020-10-14,121,3447,12.67,50.049999,449.779999,59.459999
2020-10-15,118.720001,3292.01001,11.99,49.400002,450.309998,58.110001
2020-10-16,121.279999,3363.22998,13.77,49.990002,454.440002,58.080002
2020-10-19,119.959999,3299.610107,13.44,50.029999,446.23999,58.150002
2020-10-20,116.199997,3222.280029,14.03,49.889999,431.75,57.540001
2020-10-21,116.669998,3212.5,13.9,49.959999,422.700012,57.110001
2020-10-22,117.449997,3189.870117,14.2,51.169998,441.920013,56.93
2020-10-23,116.389999,3191,15.05,51,421.839996,57.75
2020-10-26,114.010002,3198.73999,14.93,50.34,411.630005,57.52
2020-10-27,115.489998,3224.939941,13.71,49.810001,423.76001,57.700001
2020-10-28,115.050003,3249.300049,12.27,49,416.480011,56.919998
2020-10-29,112.370003,3201.27002,11.88,47.73,409.959991,56.16
2020-10-30,111.059998,3157.75,11.64,47.810001,406.899994,56.599998
2020-11-02,109.110001,3061.73999,10.82,48.75,394,57.669998
2020-11-03,109.660004,3018.530029,10.75,49.220001,409.730011,57.810001
2020-11-04,114.139999,3159.98999,11.76,49.43,430.619995,57.189999
2020-11-05,117.949997,3319.969971,11.27,49.759998,428.299988,58.009998
2020-11-06,118.32,3304.639893,11.52,49.650002,436.100006,58.080002
2020-11-09,120.5,3231.030029,12.76,52.5,439.5,60.040001
2020-11-10,115.550003,3095.02002,11.5,52.57,420.089996,60.279999
2020-11-11,117.190002,3061.780029,11.5,53.93,416.450012,61.290001
2020-11-12,119.620003,3159.949951,11.74,53.049999,415.049988,60.91
2020-11-13,119.440002,3122,11.36,53.25,410.850006,60.630001
2020-11-16,118.919998,3093.199951,11.16,54.5,408.929993,60.810001
2020-11-17,119.550003,3183.540039,11.65,53.66,460.170013,60.560001
2020-11-18,118.610001,3134,11.8,53.75,448.350006,61.130001
2020-11-19,117.589996,3105.310059,11.6,52.490002,492,60.400002
2020-11-20,118.639999,3117.02002,12.55,53.189999,497.98999,60.209999
2020-11-23,117.18,3116.699951,12.9,52.950001,503.5,60.009998
2020-11-24,113.910004,3100.5,14.23,53.139999,540.400024,60.599998
2020-11-25,115.550003,3141.870117,13.6,53.07,550.059998,60.669998
2020-11-27,116.57,3211.26001,15.29,53.110001,581.159973,60.52
2020-11-30,116.970001,3208.47998,18.17,52.09,602.210022,60.32
2020-12-01,121.010002,3188.5,17.110001,52.139999,597.590027,60.43
2020-12-02,122.019997,3221.649902,15.7,51.900002,556.440002,61.400002
2020-12-03,123.519997,3205.459961,16.48,51.900002,590.02002,61.110001
2020-12-04,122.599998,3198.209961,16.299999,52.779999,591.01001,61.549999
2020-12-07,122.309998,3156.47998,17,53.759998,604.919983,61.52
2020-12-08,124.370003,3158.899902,16.370001,52.939999,625.51001,61.18
2020-12-09,124.529999,3167.889893,13.92,53.369999,653.690002,61.450001
2020-12-10,120.5,3088.98999,13.12,53.400002,574.369995,61.259998
2020-12-11,122.43,3096.659912,13.91,52.799999,615.01001,60.080002
2020-12-14,122.599998,3143,13.34,53.650002,619,60.610001
2020-12-15,124.339996,3181.01001,12.78,53.790001,643.280029,60.07
2020-12-16,127.410004,3176.01001,13.96,53.599998,628.22998,60.200001
2020-12-17,128.899994,3250,13.96,53.299999,628.190002,59.98
2020-12-18,128.960007,3243.98999,15.78,53.080002,668.900024,60
2020-12-21,125.019997,3200.01001,15.81,52.68,666.23999,60.060001
2020-12-22,131.610001,3202.840088,16.219999,52.810001,648,59.32
2020-12-23,132.160004,3205,20.17,52.950001,632.200012,59.200001
2020-12-24,131.320007,3193.899902,21.01,53.02,642.98999,59
2020-12-28,133.990005,3194,21.309999,53.849998,674.51001,59.16
2020-12-29,138.050003,3309.939941,20.82,54.450001,661,59.029999
2020-12-30,135.580002,3341,19.379999,54.049999,672,58.830002
2020-12-31,134.080002,3275,19.25,54.450001,699.98999,58.060001
2021-01-04,133.520004,3270,19,54.27,719.460022,58.959999
2021-01-05,128.889999,3166.01001,17.35,52.330002,723.659973,58.860001
2021-01-06,127.720001,3146.47998,17.34,51.970001,758.48999,58.810001
2021-01-07,128.360001,3157,18.469999,50.09,777.630005,58.27
2021-01-08,132.429993,3180,18.18,50.029999,856,58.23
2021-01-11,129.190002,3148.01001,19.41,50.619999,849.400024,57.75
2021-01-12,128.5,3120,19.959999,50.040001,831,57.27
2021-01-13,128.759995,3128.439941,20.42,49.98,852.76001,57.220001
2021-01-14,130.800003,3167.52002,38.09,50.16,843.390015,56.889999
2021-01-15,128.779999,3123.02002,38.490002,49.16,852,56.779999
2021-01-19,127.779999,3107,41.549999,48.740002,837.799988,57.439999
2021-01-20,128.660004,3181.98999,37.369999,48.540001,858.73999,57.009998
2021-01-21,133.800003,3293,39.23,48.779999,855,57.189999
2021-01-22,136.279999,3304.310059,42.59,48.810001,834.309998,57.169998
2021-01-25,143.070007,3328.5,96.730003,48.419998,855,57.470001
