playerID,yearID,lgID,teamID,stint,G,AB,H,HR
adducji02,2019,NL,CHN,1,2,5,0,0
agrazda01,2019,NL,PIT,1,15,22,2,0
aguilje01,2019,NL,MIL,1,94,222,50,8
aguilje01,2019,AL,TBA,2,37,92,24,4
alanirj01,2019,AL,SEA,1,4,0,0,0
alanirj01,2019,NL,CIN,2,8,1,1,0
alberma01,2019,NL,MIL,1,67,0,0,0
almoral01,2019,NL,CHN,1,130,339,80,12
alzolad01,2019,NL,CHN,1,4,5,0,0
anderch01,2019,NL,MIL,1,33,40,4,0
aquinar01,2019,NL,CIN,1,56,205,53,19
archech01,2019,NL,PIT,1,23,35,4,0
arciaor01,2019,NL,MIL,1,152,494,110,15
arozara01,2019,NL,SLN,1,19,20,6,1
austity01,2019,AL,MIN,1,2,4,1,0
austity01,2019,NL,SFN,2,70,130,24,8
austity01,2019,NL,MIL,3,17,20,4,1
baderha01,2019,NL,SLN,1,128,347,71,12
baezja01,2019,NL,CHN,1,138,531,149,29
barneja01,2019,NL,MIL,1,18,0,0,0
barneja01,2019,AL,KCA,2,15,0,0,0
barneto01,2019,NL,CHN,1,2,0,0,0
barnhtu01,2019,NL,CIN,1,114,316,73,11
baronst01,2019,NL,PIT,1,7,10,2,0
bauertr01,2019,AL,CLE,1,24,5,1,0
bauertr01,2019,NL,CIN,2,10,14,2,0
belljo02,2019,NL,PIT,1,143,527,146,37
blackra01,2019,NL,SFN,1,2,0,0,0
blackra01,2019,NL,MIL,2,15,0,0,0
blandal01,2019,NL,CIN,1,23,36,9,1
boteda01,2019,NL,CHN,1,127,303,78,11
bowmama01,2019,NL,CIN,1,27,1,0,0
brachbr01,2019,NL,CHN,1,43,4,1,0
brachbr01,2019,NL,NYN,2,16,0,0,0
braulst01,2019,NL,PIT,1,34,42,14,1
braunry02,2019,NL,MIL,1,144,459,131,22
brebbjo01,2019,NL,SLN,1,66,1,1,0
bryankr01,2019,NL,CHN,1,147,543,153,31
burdini01,2019,NL,PIT,1,11,0,0,0
burneco01,2019,NL,MIL,1,32,7,2,0
cabrege01,2019,NL,SLN,1,13,4,0,0
cabreme01,2019,NL,PIT,1,133,378,106,7
cainlo01,2019,NL,MIL,1,148,562,146,11
caratvi01,2019,NL,CHN,1,95,244,65,11
carpema01,2019,NL,SLN,1,129,416,94,15
casalcu01,2019,NL,CIN,1,84,207,52,8
casteni01,2019,AL,DET,1,100,403,110,11
casteni01,2019,NL,CHN,2,51,212,68,16
castilu02,2019,NL,CIN,1,32,62,6,0
cedenxa01,2019,NL,CHN,1,5,0,0,0
cervefr01,2019,NL,PIT,1,34,109,21,1
cervefr01,2019,NL,ATL,2,14,32,9,2
chacijh01,2019,NL,MIL,1,19,24,3,1
chacijh01,2019,AL,BOS,2,6,0,0,0
chatwty01,2019,NL,CHN,1,41,18,3,0
cishest01,2019,NL,CHN,1,70,2,0,0
claudal01,2019,NL,MIL,1,83,0,0,0
colliti01,2019,NL,CHN,1,9,0,0,0
colonch01,2019,NL,CIN,1,8,6,3,0
contrwi01,2019,NL,CHN,1,105,360,98,24
crickky01,2019,NL,PIT,1,52,0,0,0
darviyu01,2019,NL,CHN,1,31,56,5,0
davieza01,2019,NL,MIL,1,35,52,8,0
davisro03,2019,NL,PIT,1,5,1,0,0
davista01,2019,NL,CHN,1,7,18,3,1
dejonpa01,2019,NL,SLN,1,159,583,136,30
descada01,2019,NL,CHN,1,82,168,29,2
desclan01,2019,NL,CIN,1,31,55,6,0
diazel01,2019,NL,PIT,1,101,303,73,2
dickeco01,2019,NL,PIT,1,44,127,40,4
dickeco01,2019,NL,PHI,2,34,133,39,8
dietrde01,2019,NL,CIN,1,113,251,47,19
dubonma01,2019,NL,MIL,1,2,2,0,0
dubonma01,2019,NL,SFN,2,28,104,29,4
dukeza01,2019,NL,CIN,1,30,0,0,0
durapmo01,2019,NL,PIT,1,14,4,1,0
edmanto01,2019,NL,SLN,1,92,326,99,11
edwarca01,2019,NL,CHN,1,20,0,0,0
edwarca01,2019,NL,SDN,2,2,0,0,0
elmorja01,2019,NL,PIT,1,20,47,10,0
ervinph01,2019,NL,CIN,1,94,236,64,7
escoblu01,2019,NL,PIT,1,4,2,0,0
fariaja01,2019,AL,TBA,1,7,0,0,0
fariaja01,2019,NL,MIL,2,9,0,0,0
farmeky01,2019,NL,CIN,1,97,183,42,9
felizmi01,2019,NL,PIT,1,58,0,0,0
fernaju01,2019,NL,SLN,1,13,0,0,0
flaheja01,2019,NL,SLN,1,38,54,10,0
fowlede01,2019,NL,SLN,1,150,487,116,19
fraziad01,2019,NL,PIT,1,152,554,154,10
freitda01,2019,AL,SEA,1,1,2,0,0
freitda01,2019,NL,MIL,2,16,13,1,0
gallegi01,2019,NL,SLN,1,66,2,0,0
galvifr01,2019,AL,TOR,1,115,450,120,18
galvifr01,2019,NL,CIN,2,32,107,25,5
gamelbe01,2019,NL,MIL,1,134,311,77,7
gantjo01,2019,NL,SLN,1,64,3,0,0
garciro02,2019,NL,CHN,1,31,72,15,5
garream01,2019,NL,CIN,1,69,0,0,0
gausmke01,2019,NL,ATL,1,16,27,1,0
gausmke01,2019,NL,CIN,2,15,0,0,0
gennesc01,2019,NL,CIN,1,21,69,15,0
gennesc01,2019,NL,SFN,2,21,64,15,2
goldspa01,2019,NL,SLN,1,161,597,155,34
gonzaca01,2019,AL,CLE,1,30,105,22,2
gonzaca01,2019,NL,CHN,2,15,40,7,1
gonzaer01,2019,NL,PIT,1,53,142,36,1
gonzagi01,2019,NL,MIL,1,19,25,1,0
grandya01,2019,NL,MIL,1,153,513,126,28
grateju01,2019,NL,CIN,1,6,18,4,0
grayso01,2019,NL,CIN,1,34,46,7,0
gregelu01,2019,NL,SLN,1,6,0,0,0
grishtr01,2019,NL,MIL,1,51,156,36,6
guerrde01,2019,NL,MIL,1,1,0,0,0
guerrju02,2019,NL,MIL,1,72,3,1,0
gyorkje01,2019,NL,SLN,1,38,56,11,2
gyorkje01,2019,NL,LAN,2,24,36,5,0
haderjo01,2019,NL,MIL,1,61,2,0,0
hamelco01,2019,NL,CHN,1,27,42,6,0
happia01,2019,NL,CHN,1,58,140,37,11
hartdo01,2019,NL,MIL,1,4,1,0,0
hartdo01,2019,NL,NYN,2,1,1,0,0
hartlge01,2019,NL,PIT,1,29,0,0,0
helslry01,2019,NL,SLN,1,24,3,1,0
hendrky01,2019,NL,CHN,1,31,54,8,0
hergeji01,2019,NL,CIN,1,5,0,0,0
hernada01,2019,NL,CIN,1,47,0,0,0
heywaja01,2019,NL,CHN,1,147,513,129,21
hicksjo03,2019,NL,SLN,1,29,0,0,0
hiurake01,2019,NL,MIL,1,84,314,95,19
hoernni01,2019,NL,CHN,1,20,78,22,3
hollade01,2019,NL,SFN,1,33,12,1,0
hollade01,2019,NL,CHN,2,20,2,0,0
holmecl01,2019,NL,PIT,1,35,5,0,0
housead01,2019,NL,MIL,1,35,22,1,0
hudsoda02,2019,NL,SLN,1,33,51,4,0
hudsojo03,2019,NL,SLN,1,1,1,0,0
hugheja02,2019,NL,CIN,1,47,2,0,0
hugheja02,2019,NL,PHI,2,25,0,0,0
hultzda01,2019,NL,CHN,1,6,0,0,0
iglesjo01,2019,NL,CIN,1,146,504,145,11
iglesra01,2019,NL,CIN,1,68,2,0,0
jacksja01,2019,NL,MIL,1,28,2,0,0
jeffrje01,2019,NL,MIL,1,48,1,0,0
jerezwi01,2019,NL,SFN,1,6,0,0,0
jerezwi01,2019,NL,PIT,2,6,0,0,0
josepco01,2019,AL,OAK,1,11,37,7,1
josepco01,2019,NL,SFN,2,8,16,1,0
josepco01,2019,NL,PIT,3,9,11,2,0
kangju01,2019,NL,PIT,1,65,172,29,10
kelake01,2019,NL,PIT,1,32,0,0,0
kellemi03,2019,NL,PIT,1,11,10,0,0
kempma01,2019,NL,CIN,1,20,60,12,1
kempto01,2019,AL,HOU,1,66,163,37,7
kempto01,2019,NL,CHN,2,44,82,15,1
kimbrcr01,2019,NL,CHN,1,23,0,0,0
kinghni01,2019,NL,PIT,1,14,6,0,0
kinghni01,2019,AL,TOR,2,11,0,0,0
kintzbr01,2019,NL,CHN,1,62,0,0,0
kniznan01,2019,NL,SLN,1,18,53,12,2
krameke01,2019,NL,PIT,1,22,42,7,0
kuhnejo01,2019,NL,CIN,1,11,1,0,0
lavarry01,2019,NL,CIN,1,5,18,5,2
leonedo01,2019,NL,SLN,1,40,0,0,0
lestejo01,2019,NL,CHN,1,32,48,9,1
liriafr01,2019,NL,PIT,1,69,1,1,0
lorenmi01,2019,NL,CIN,1,105,48,10,1
lucrojo01,2019,AL,LAA,1,74,240,58,7
lucrojo01,2019,NL,CHN,2,27,53,10,1
lylesjo01,2019,NL,PIT,1,17,25,2,0
lylesjo01,2019,NL,MIL,2,11,20,2,0
lyonsty01,2019,NL,PIT,1,3,1,0,0
lyonsty01,2019,AL,NYA,2,11,0,0,0
mahlety01,2019,NL,CIN,1,27,34,3,0
maldoma01,2019,AL,KCA,1,74,238,54,6
maldoma01,2019,NL,CHN,2,4,11,0,0
maldoma01,2019,AL,HOU,3,27,84,17,6
mapledi01,2019,NL,CHN,1,14,0,0,0
markepa01,2019,AL,SEA,1,5,0,0,0
markepa01,2019,NL,PIT,2,15,3,0,0
martest01,2019,NL,PIT,1,132,539,159,23
martica04,2019,NL,SLN,1,48,1,0,0
martija03,2019,NL,PIT,1,20,36,9,0
martijo08,2019,NL,SLN,1,128,334,90,10
marveja01,2019,NL,PIT,1,4,4,0,0
mayermi01,2019,NL,SLN,1,16,1,0,0
mcraeal01,2019,NL,PIT,1,11,6,2,0
mejiaad01,2019,AL,MIN,1,13,0,0,0
mejiaad01,2019,AL,LAA,2,20,0,0,0
mejiaad01,2019,NL,SLN,3,2,0,0,0
mellake01,2019,NL,CIN,1,2,1,0,0
mikolmi01,2019,NL,SLN,1,32,59,8,0
millean01,2019,NL,SLN,1,73,0,0,0
millsal02,2019,NL,CHN,1,9,12,1,0
molinya01,2019,NL,SLN,1,113,419,113,10
montgmi01,2019,NL,CHN,1,20,5,1,0
montgmi01,2019,AL,KCA,2,13,1,0,0
moranco01,2019,NL,PIT,1,149,466,129,13
moustmi01,2019,NL,MIL,1,143,523,133,35
munozya01,2019,NL,SLN,1,88,172,46,2
musgrjo01,2019,NL,PIT,1,46,51,8,0
nelsoji02,2019,NL,MIL,1,10,3,0,0
neverdo01,2019,NL,PIT,1,10,0,0,0
newmake01,2019,NL,PIT,1,130,493,152,12
norwoja01,2019,NL,CHN,1,9,1,0,0
nottija01,2019,NL,MIL,1,9,6,2,1
ogradbr01,2019,NL,CIN,1,28,42,8,2
oneilty01,2019,NL,SLN,1,60,141,37,5
osunajo01,2019,NL,PIT,1,95,261,69,10
ozunama01,2019,NL,SLN,1,130,485,117,29
peralfr01,2019,NL,MIL,1,40,15,2,0
peralwa01,2019,NL,CIN,1,39,0,0,0
peralwa01,2019,NL,SFN,2,8,0,0,0
perazjo01,2019,NL,CIN,1,141,376,90,6
perezhe01,2019,NL,MIL,1,91,232,53,8
petrija01,2019,NL,MIL,1,6,0,0,0
phelpda01,2019,AL,TOR,1,17,0,0,0
phelpda01,2019,NL,CHN,2,24,0,0,0
pinama01,2019,NL,MIL,1,76,158,36,7
polangr01,2019,NL,PIT,1,42,153,37,6
pomerdr01,2019,NL,SFN,1,21,17,0,0
pomerdr01,2019,NL,MIL,2,25,2,0,0
ponceda01,2019,NL,SLN,1,13,9,0,0
puigya01,2019,NL,CIN,1,100,373,94,22
puigya01,2019,AL,CLE,2,49,182,54,2
quintjo01,2019,NL,CHN,1,32,54,5,0
ramirye01,2019,AL,BAL,1,5,0,0,0
ramirye01,2019,NL,PIT,2,9,2,0,0
ravelra01,2019,NL,SLN,1,29,39,8,2
reedco01,2019,NL,CIN,1,3,1,0,0
reyesal02,2019,NL,SLN,1,4,0,0,0
reyespa01,2019,NL,PIT,1,71,143,29,2
reynobr01,2019,NL,PIT,1,134,491,154,16
riosya01,2019,NL,PHI,1,4,0,0,0
riosya01,2019,NL,PIT,2,10,0,0,0
riverfe01,2019,NL,PIT,1,56,2,0,0
rizzoan01,2019,NL,CHN,1,146,512,150,27
roarkta01,2019,NL,CIN,1,21,33,5,1
roarkta01,2019,AL,OAK,2,10,0,0,0
robindr01,2019,NL,SLN,1,5,7,1,0
rodriri05,2019,NL,PIT,1,72,0,0,0
romansa01,2019,NL,CIN,1,12,2,0,0
rosarra01,2019,NL,CHN,1,13,1,0,0
rosarra01,2019,AL,KCA,2,6,0,0,0
russead02,2019,NL,CHN,1,82,215,51,9
ryanky01,2019,NL,CHN,1,73,2,0,0
saladty01,2019,NL,MIL,1,28,65,8,2
schebsc01,2019,NL,CIN,1,30,81,10,2
schwaky01,2019,NL,CHN,1,155,529,132,38
senzeni01,2019,NL,CIN,1,104,375,96,12
shawtr01,2019,NL,MIL,1,86,230,36,7
shrevch01,2019,NL,SLN,1,3,0,0,0
shuckja01,2019,NL,PIT,1,27,47,10,0
simslu01,2019,NL,CIN,1,24,8,1,0
smithbu03,2019,NL,MIL,1,7,1,0,0
smithbu03,2019,NL,SFN,2,10,0,0,0
sosaed01,2019,NL,SLN,1,8,8,2,0
spangco01,2019,NL,MIL,1,32,95,22,2
stallja01,2019,NL,PIT,1,71,191,50,6
stephro01,2019,NL,CIN,1,57,1,0,0
stratch01,2019,AL,LAA,1,7,2,0,0
stratch01,2019,NL,PIT,2,28,2,0,0
stroppe01,2019,NL,CHN,1,50,0,0,0
suareeu01,2019,NL,CIN,1,159,575,156,49
suterbr01,2019,NL,MIL,1,9,2,0,0
taillja01,2019,NL,PIT,1,7,8,2,0
tayloty01,2019,NL,MIL,1,15,10,4,0
thameer01,2019,NL,MIL,1,149,396,98,25
thomala02,2019,NL,SLN,1,34,38,12,4
tuckeco01,2019,NL,PIT,1,56,147,31,2
underdu01,2019,NL,CHN,1,12,1,0,0
vanmejo01,2019,NL,CIN,1,95,228,54,8
vottojo01,2019,NL,CIN,1,142,525,137,15
wachami01,2019,NL,SLN,1,29,36,6,0
wainwad01,2019,NL,SLN,1,31,50,8,0
wangwe01,2019,AL,OAK,1,20,0,0,0
wangwe01,2019,NL,PIT,2,5,0,0,0
webbty01,2019,NL,SLN,1,65,0,0,0
webstal01,2019,NL,CHN,1,12,0,0,0
wickro01,2019,NL,CHN,1,31,0,0,0
wieckbr01,2019,NL,SDN,1,30,2,0,0
wieckbr01,2019,NL,CHN,2,14,0,0,0
wietema01,2019,NL,SLN,1,67,168,36,11
wilkeaa01,2019,NL,MIL,1,8,3,1,1
willide03,2019,NL,MIL,1,13,1,0,0
willita01,2019,NL,MIL,1,12,1,0,0
willitr01,2019,NL,PIT,1,26,36,6,0
wilsoal01,2019,NL,MIL,1,13,0,0,0
winkeje01,2019,NL,CIN,1,113,338,91,16
wongko01,2019,NL,SLN,1,148,478,136,11
woodal02,2019,NL,CIN,1,7,9,2,0
woodrbr01,2019,NL,MIL,1,27,45,12,0
yelicch01,2019,NL,MIL,1,130,489,161,44
zagunma01,2019,NL,CHN,1,30,36,9,0
zobribe01,2019,NL,CHN,1,47,150,39,1
